"","park","organism_type","X.park","Y.park","count","observers","species"
"1","African Burial Ground National Monument","Plantae",-74.0043289124116,40.7145494786585,3,1,3
"2","Alley Pond Park","Amphibians",-73.7467208595024,40.7531389961782,8,3,5
"3","Alley Pond Park","Birds",-73.7467208595024,40.7531389961782,27,6,17
"4","Alley Pond Park","Fish",-73.7467208595024,40.7531389961782,6,3,4
"5","Alley Pond Park","Fungi",-73.7467208595024,40.7531389961782,4,2,4
"6","Alley Pond Park","Insects",-73.7467208595024,40.7531389961782,31,11,21
"7","Alley Pond Park","Mammals",-73.7467208595024,40.7531389961782,4,2,2
"8","Alley Pond Park","Plantae",-73.7467208595024,40.7531389961782,133,17,71
"9","Alley Pond Park","Reptiles",-73.7467208595024,40.7531389961782,4,3,3
"10","Arthur Kill Park","Birds",-74.1817522852334,40.6480210647721,3,1,3
"11","Arthur Kill Park","Fungi",-74.1817522852334,40.6480210647721,2,1,2
"12","Arthur Kill Park","Plantae",-74.1817522852334,40.6480210647721,32,1,29
"13","Astoria Park","Plantae",-73.9221405622717,40.7795935014192,2,1,2
"14","Blood Root Valley","Amphibians",-74.1328797803251,40.5881258019788,1,1,1
